epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,116.548,0.6846,1.80304,4.49492,1.1903,0.59486,0.04818,0.07105,0.05823,0.59595,0.04818,0.07103,0.05942,0.76781,1.4539,3.67711,1.42261,4.82351e-05,4.82351e-05,4.82351e-05
2,245.569,0.6867,1.38555,3.82254,1.19726,0.20349,0.25287,0.18494,0.14033,0.20502,0.25534,0.18645,0.14886,0.87617,1.32009,2.82062,1.49866,9.46564e-05,9.46564e-05,9.46564e-05
3,385.031,0.7035,1.31843,3.23016,1.1924,0.33794,0.36971,0.33876,0.2535,0.3402,0.36847,0.33701,0.26539,0.8623,1.32636,2.39364,1.46781,0.000139164,0.000139164,0.000139164
4,531.826,0.66621,1.2531,2.81659,1.1693,0.40343,0.42925,0.40334,0.30164,0.39858,0.42424,0.39426,0.30407,0.84958,1.34533,2.22598,1.45112,0.000136387,0.000136387,0.000136387
5,690.993,0.64681,1.2192,2.50816,1.1443,0.4682,0.4512,0.46898,0.35416,0.46038,0.44763,0.46231,0.36393,0.81607,1.25006,2.02841,1.40916,0.000133516,0.000133516,0.000133516
6,857.927,0.62478,1.17603,2.28418,1.1299,0.53192,0.51218,0.52086,0.39662,0.54256,0.4969,0.50897,0.40734,0.78613,1.25502,1.88058,1.36392,0.000130645,0.000130645,0.000130645
7,1033.7,0.60469,1.13693,2.12969,1.11119,0.56742,0.53127,0.566,0.43191,0.56385,0.52663,0.55972,0.44768,0.79484,1.21196,1.72394,1.38049,0.000127774,0.000127774,0.000127774
8,1214.91,0.58886,1.10192,2.00016,1.10132,0.54081,0.57405,0.58111,0.45392,0.53892,0.57205,0.57961,0.4685,0.76318,1.19814,1.67426,1.35001,0.000124903,0.000124903,0.000124903
9,1396.78,0.57881,1.09605,1.8866,1.0931,0.59333,0.56844,0.60839,0.4724,0.58967,0.56355,0.60541,0.49127,0.75013,1.16424,1.62361,1.32493,0.000122032,0.000122032,0.000122032
10,1572.73,0.5711,1.05759,1.79122,1.08756,0.6285,0.55157,0.61854,0.48625,0.62384,0.54826,0.61406,0.494,0.74052,1.14692,1.60331,1.31746,0.000119161,0.000119161,0.000119161
11,1742.2,0.55544,1.04858,1.71607,1.07602,0.67449,0.59075,0.65515,0.52101,0.67271,0.58745,0.65363,0.52929,0.73316,1.15259,1.50137,1.31489,0.00011629,0.00011629,0.00011629
12,1912.68,0.54501,1.034,1.64489,1.06818,0.6459,0.61487,0.66853,0.53348,0.64585,0.61162,0.66498,0.54094,0.72413,1.18058,1.43205,1.30283,0.000113419,0.000113419,0.000113419
13,2077.53,0.53552,1.00332,1.56901,1.06244,0.67172,0.60656,0.68183,0.5491,0.67011,0.61162,0.67972,0.55674,0.71971,1.18655,1.40983,1.29594,0.000110548,0.000110548,0.000110548
14,2243.46,0.53617,0.99575,1.51814,1.06271,0.67447,0.62023,0.67335,0.52991,0.67124,0.61602,0.66533,0.53483,0.71709,1.18003,1.45594,1.29104,0.000107677,0.000107677,0.000107677
15,2409.32,0.51966,0.96737,1.45346,1.05119,0.69135,0.6203,0.68909,0.54876,0.68154,0.61519,0.68284,0.55257,0.70774,1.15217,1.37882,1.28976,0.000104806,0.000104806,0.000104806
16,2574.45,0.5215,0.9748,1.42141,1.0503,0.72325,0.62779,0.70517,0.57075,0.72002,0.61937,0.6975,0.5704,0.68309,1.18782,1.33745,1.25837,0.000101935,0.000101935,0.000101935
17,2747.41,0.51587,0.9569,1.36885,1.04664,0.6588,0.65172,0.69326,0.55662,0.66005,0.64324,0.69062,0.56375,0.71357,1.1678,1.36125,1.2907,9.9064e-05,9.9064e-05,9.9064e-05
18,2912.73,0.51189,0.95586,1.3381,1.04303,0.7378,0.61574,0.71164,0.57702,0.72872,0.61281,0.70421,0.5814,0.70461,1.15955,1.29883,1.29152,9.6193e-05,9.6193e-05,9.6193e-05
19,3078.96,0.50712,0.94226,1.30404,1.04461,0.71446,0.66435,0.72669,0.58747,0.71152,0.66367,0.72168,0.59372,0.69539,1.17971,1.32446,1.27836,9.3322e-05,9.3322e-05,9.3322e-05
20,3243.98,0.49868,0.9176,1.26728,1.03837,0.71444,0.64996,0.72536,0.58384,0.71107,0.64415,0.7164,0.59063,0.69854,1.17034,1.26488,1.26892,9.0451e-05,9.0451e-05,9.0451e-05
21,3407.39,0.49695,0.91829,1.23348,1.03682,0.7393,0.6467,0.73093,0.59403,0.73262,0.64131,0.72149,0.59442,0.6681,1.14022,1.26708,1.23527,8.758e-05,8.758e-05,8.758e-05
22,3568.32,0.48664,0.90195,1.21389,1.02841,0.74208,0.64686,0.73657,0.59675,0.73794,0.6411,0.73183,0.6026,0.67894,1.11364,1.2528,1.25233,8.4709e-05,8.4709e-05,8.4709e-05
23,3730.87,0.48276,0.90344,1.16798,1.02703,0.73077,0.67749,0.7441,0.60617,0.71857,0.67252,0.73672,0.60984,0.69275,1.13384,1.22073,1.26141,8.1838e-05,8.1838e-05,8.1838e-05
24,3894.63,0.48049,0.88978,1.1666,1.02542,0.73412,0.6557,0.73266,0.59755,0.72542,0.64758,0.7245,0.59897,0.68293,1.1392,1.23244,1.24136,7.8967e-05,7.8967e-05,7.8967e-05
25,4057.49,0.47799,0.89135,1.13269,1.02179,0.73165,0.67979,0.74386,0.60942,0.726,0.67432,0.73688,0.61153,0.66832,1.14194,1.20886,1.23987,7.6096e-05,7.6096e-05,7.6096e-05
26,4221.78,0.47301,0.86976,1.11146,1.01973,0.77157,0.66083,0.75487,0.61877,0.76583,0.65888,0.74797,0.61944,0.67621,1.16245,1.1999,1.23955,7.3225e-05,7.3225e-05,7.3225e-05
27,4385.51,0.46328,0.84996,1.08047,1.01598,0.75115,0.66842,0.7515,0.61479,0.74549,0.66356,0.74454,0.61941,0.67034,1.12289,1.19668,1.23072,7.0354e-05,7.0354e-05,7.0354e-05
28,4550.07,0.46382,0.85606,1.07225,1.01557,0.76392,0.68208,0.74722,0.61519,0.75797,0.67903,0.74322,0.61615,0.67243,1.16152,1.19254,1.25098,6.7483e-05,6.7483e-05,6.7483e-05
29,4715.03,0.45315,0.83969,1.03827,1.00821,0.78289,0.66017,0.7573,0.62379,0.77314,0.65365,0.7493,0.62416,0.67241,1.13059,1.17058,1.23366,6.4612e-05,6.4612e-05,6.4612e-05
30,4878.03,0.45612,0.84694,1.02942,1.01072,0.76213,0.66991,0.76087,0.62704,0.75708,0.66234,0.75506,0.62766,0.6681,1.12415,1.16903,1.23109,6.1741e-05,6.1741e-05,6.1741e-05
31,5041.79,0.45913,0.84796,1.02312,1.01155,0.79562,0.68002,0.76984,0.63506,0.78317,0.67467,0.76202,0.63247,0.66531,1.14403,1.14815,1.22988,5.887e-05,5.887e-05,5.887e-05
32,5203.84,0.4523,0.82321,1.00328,1.00734,0.7648,0.68005,0.76901,0.63788,0.75916,0.67357,0.76112,0.6336,0.65716,1.12295,1.13263,1.22519,5.5999e-05,5.5999e-05,5.5999e-05
33,5363.8,0.45406,0.83476,0.97753,1.00432,0.80419,0.68253,0.77464,0.64489,0.80112,0.68143,0.77139,0.64354,0.64308,1.1132,1.11431,1.20871,5.3128e-05,5.3128e-05,5.3128e-05
34,5524.08,0.44465,0.81396,0.96675,1.0011,0.77988,0.68134,0.76858,0.63536,0.76128,0.69218,0.76632,0.63857,0.64756,1.11769,1.15106,1.2101,5.0257e-05,5.0257e-05,5.0257e-05
35,5683.48,0.43913,0.79846,0.95647,1.00015,0.76112,0.71478,0.77677,0.64824,0.75583,0.70788,0.77135,0.64495,0.65167,1.13301,1.10364,1.22574,4.7386e-05,4.7386e-05,4.7386e-05
36,5846.65,0.4404,0.80123,0.93904,0.99999,0.79408,0.68075,0.77442,0.64658,0.78647,0.67603,0.76749,0.64229,0.65471,1.15385,1.11525,1.23021,4.4515e-05,4.4515e-05,4.4515e-05
37,6010.72,0.44008,0.8033,0.92756,1.0005,0.74611,0.70654,0.77288,0.64389,0.74083,0.70157,0.76596,0.64445,0.62963,1.11141,1.11315,1.19367,4.1644e-05,4.1644e-05,4.1644e-05
38,6172.29,0.43393,0.80115,0.91872,0.9951,0.75515,0.71268,0.77534,0.64595,0.74629,0.70466,0.7663,0.64503,0.63795,1.11917,1.10162,1.20299,3.8773e-05,3.8773e-05,3.8773e-05
39,6335.01,0.43073,0.80978,0.90894,0.99464,0.81831,0.66739,0.77313,0.65128,0.81272,0.66036,0.76443,0.64291,0.65212,1.12911,1.10217,1.22644,3.5902e-05,3.5902e-05,3.5902e-05
40,6494.2,0.42805,0.78735,0.89808,0.99075,0.76631,0.71635,0.78039,0.65572,0.7616,0.71294,0.77446,0.65388,0.64085,1.13589,1.09103,1.20717,3.3031e-05,3.3031e-05,3.3031e-05
41,6670.46,0.38488,0.6817,0.64116,1.03372,0.76375,0.70123,0.76789,0.63723,0.75621,0.69884,0.76268,0.63703,0.64855,1.12074,1.12537,1.21029,3.016e-05,3.016e-05,3.016e-05
42,6814.45,0.36378,0.63767,0.58845,1.0094,0.79393,0.69286,0.77733,0.64897,0.78831,0.68825,0.77366,0.64487,0.64676,1.16249,1.08623,1.21546,2.7289e-05,2.7289e-05,2.7289e-05
43,6962.09,0.35025,0.62017,0.55477,0.99929,0.80531,0.69702,0.78046,0.6544,0.79391,0.68941,0.7718,0.64889,0.64094,1.14738,1.08045,1.21228,2.4418e-05,2.4418e-05,2.4418e-05
44,7107.14,0.34805,0.61082,0.54666,0.99713,0.78018,0.69291,0.78001,0.65564,0.77461,0.69162,0.77544,0.64753,0.63655,1.13332,1.06279,1.20156,2.1547e-05,2.1547e-05,2.1547e-05
45,7253.56,0.33718,0.60818,0.52489,0.98756,0.79253,0.69511,0.77891,0.65947,0.77371,0.69203,0.76914,0.65084,0.62729,1.15092,1.06813,1.20069,1.8676e-05,1.8676e-05,1.8676e-05
46,7404.87,0.33309,0.59739,0.50196,0.98529,0.79955,0.69259,0.78309,0.66339,0.78859,0.68719,0.77433,0.65315,0.62602,1.14069,1.05767,1.19813,1.5805e-05,1.5805e-05,1.5805e-05
47,7553.46,0.32618,0.58764,0.49425,0.97857,0.80125,0.68864,0.78408,0.66535,0.79407,0.68501,0.77629,0.65653,0.62887,1.14865,1.05099,1.20154,1.2934e-05,1.2934e-05,1.2934e-05
48,7703.21,0.32477,0.59405,0.48367,0.97507,0.76681,0.71704,0.78225,0.66355,0.76078,0.71214,0.77531,0.65607,0.62489,1.15424,1.04825,1.19326,1.0063e-05,1.0063e-05,1.0063e-05
49,7851.71,0.31914,0.58267,0.47574,0.96857,0.78643,0.69857,0.78013,0.66344,0.78306,0.69671,0.77564,0.65356,0.62624,1.16237,1.04454,1.19544,7.192e-06,7.192e-06,7.192e-06
50,8002.35,0.3154,0.57494,0.47,0.96635,0.78068,0.69859,0.7825,0.66551,0.77828,0.69654,0.77741,0.65728,0.62788,1.15291,1.03697,1.19913,4.321e-06,4.321e-06,4.321e-06
